# widthsADWIN, reconstructionErrorTime, driftDecisions, driftLabels
614,0.429856985807,0,0
615,0.500898361206,0,0
616,0.460801094770,0,0
617,0.546114563942,0,0
618,0.423166036606,0,0
619,0.492795109749,0,0
620,0.476904034615,0,0
621,0.458330452442,0,0
622,0.427567481995,0,0
623,0.510611891747,0,0
624,0.435112237930,0,0
625,0.532384276390,0,0
626,0.522210717201,0,0
627,0.537315070629,0,0
628,0.397793054581,0,0
629,0.442134827375,0,0
630,0.389545768499,0,0
631,0.494849324226,0,0
632,0.508555114269,0,0
633,0.517130792141,0,0
634,0.517489731312,0,0
635,0.496008723974,0,0
636,0.478465884924,0,0
637,0.525240540504,0,0
638,0.539961040020,0,0
639,0.420447140932,0,0
640,0.469455093145,0,0
641,0.474547743797,0,0
642,0.465745896101,0,0
643,0.487641423941,0,0
644,0.406880825758,0,0
645,0.441673338413,0,0
646,0.493804097176,0,0
647,0.538259267807,0,0
648,0.515336751938,0,0
649,0.419485151768,0,0
650,0.450022429228,0,0
651,0.483559429646,0,0
652,0.475235760212,0,0
653,0.496888160706,0,0
654,0.374615818262,0,0
655,0.496414363384,0,0
656,0.457188755274,0,0
657,0.512772738934,0,0
658,0.528008401394,0,0
659,0.499124646187,0,0
660,0.551232814789,0,0
661,0.536880314350,0,0
662,0.435816586018,0,0
663,0.562858104706,0,0
664,0.602272212505,0,0
665,0.579789221287,0,0
666,0.461948126554,0,0
667,0.483022630215,0,0
668,0.564482092857,0,0
669,0.459742963314,0,0
670,0.545181393623,0,0
671,0.607384979725,0,0
672,0.501966118813,0,0
673,0.468299478292,0,0
674,0.485536754131,0,0
675,0.553897619247,0,0
676,0.490310788155,0,0
677,0.568466663361,0,0
678,0.547960400581,0,0
679,0.562687993050,0,0
680,0.496335744858,0,0
681,0.423749089241,0,0
682,0.476606130600,0,0
683,0.457463711500,0,0
684,0.421882182360,0,0
685,0.525409460068,0,0
686,0.422727406025,0,0
687,0.515431165695,0,0
688,0.443592160940,0,0
689,0.414685249329,0,0
690,0.481845438480,0,0
691,0.561209738255,0,0
692,0.400485605001,0,0
693,0.448185831308,0,0
694,0.394541949034,0,0
695,0.531824231148,0,0
696,0.595108330250,0,0
697,0.473731577396,0,0
698,0.435664921999,0,0
699,0.460525780916,0,0
700,0.560203731060,0,0
701,0.513377606869,0,0
702,0.476893067360,0,0
703,0.526347398758,0,0
704,0.610610783100,0,0
705,0.554683089256,0,0
706,0.541191339493,0,0
707,0.597501158714,0,0
708,0.510574758053,0,0
709,0.417090535164,0,0
710,0.555213928223,0,0
711,0.459508627653,0,0
712,0.444840371609,0,0
713,0.469250977039,0,0
714,0.588829040527,0,0
715,0.493454873562,0,0
716,0.496893286705,0,0
717,0.520468711853,0,0
718,0.444374650717,0,0
719,0.483988672495,0,0
720,0.444932162762,0,0
721,0.661259472370,0,0
722,0.477216452360,0,0
723,0.529491484165,0,0
724,0.566225051880,0,0
725,0.385202080011,0,0
726,0.429951131344,0,0
727,0.540938496590,0,0
728,0.532202661037,0,0
729,0.540780186653,0,0
730,0.613657236099,0,0
731,0.575298607349,0,0
732,0.476136237383,0,0
733,0.547617614269,0,0
734,0.543940126896,0,0
735,0.537404119968,0,0
736,0.485703289509,0,0
737,0.414293378592,0,0
738,0.539231836796,0,0
739,0.514449059963,0,0
740,0.494363784790,0,0
741,0.518220901489,0,0
742,0.516073763371,0,0
743,0.461910456419,0,0
744,0.473004013300,0,0
745,0.511359393597,0,0
746,0.588191866875,0,0
747,0.659750282764,0,0
748,0.435895085335,0,0
749,0.366880685091,0,0
750,0.485402196646,0,0
751,0.461583524942,0,0
752,0.727285623550,0,0
753,0.513376951218,0,0
754,0.499198168516,0,0
755,0.516856133938,0,0
756,0.494777262211,0,0
757,0.620335459709,0,0
758,0.549612998962,0,0
759,0.436711609364,0,0
760,0.468497574329,0,0
761,0.425025254488,0,0
762,0.530378043652,0,0
763,0.481891721487,0,0
764,0.492343097925,0,0
765,0.424684196711,0,0
766,0.399862617254,0,0
767,0.435868710279,0,0
768,0.500655829906,0,0
769,0.455907464027,0,0
770,0.485147029161,0,0
771,0.504309415817,0,0
772,0.513520240784,0,0
773,0.463391393423,0,0
774,0.680505275726,0,0
775,0.501077532768,0,0
776,0.503709435463,0,0
777,0.521555244923,0,0
778,0.536643326283,0,0
779,0.578430235386,0,0
780,0.491919904947,0,0
781,0.435106426477,0,0
782,0.473854362965,0,0
783,0.519430518150,0,0
784,0.497966498137,0,0
785,0.524740338326,0,0
786,0.440877884626,0,0
787,0.555074810982,0,0
788,0.516674637794,0,0
789,0.427872061729,0,0
790,0.439618796110,0,0
791,0.509306907654,0,0
792,0.564810752869,0,0
793,0.526718676090,0,0
794,0.415191173553,0,0
795,0.523408114910,0,0
796,0.582179903984,0,0
797,0.626901268959,0,0
798,0.474986582994,0,0
799,0.530746459961,0,0
800,0.558141171932,0,0
801,0.466702789068,0,0
802,0.494360029697,0,0
803,0.454816579819,0,0
804,0.506378054619,0,0
805,0.444601237774,0,0
806,0.442272812128,0,0
807,0.569388747215,0,0
808,0.487656801939,0,0
809,0.375139057636,0,0
810,0.529509842396,0,0
811,0.466556459665,0,0
812,0.518831431866,0,0
813,0.507142007351,0,0
814,0.501463770866,0,0
815,0.513113200665,0,0
816,0.466776371002,0,0
817,0.574212014675,0,0
818,0.458036988974,0,0
819,0.444857686758,0,0
820,0.439590156078,0,0
821,0.463974237442,0,0
822,0.565540671349,0,0
823,0.448582947254,0,0
824,0.416671216488,0,0
825,0.482620418072,0,0
826,0.457242101431,0,0
827,0.479654401541,0,0
828,0.503994762897,0,0
829,0.414313912392,0,0
830,0.433117985725,0,0
831,0.418699502945,0,0
832,0.425491094589,0,0
833,0.627502202988,0,0
834,0.411026537418,0,0
835,0.464616924524,0,0
836,0.409538686275,0,0
837,0.449160933495,0,0
838,0.497862517834,0,0
839,0.611762106419,0,0
840,0.424005687237,0,0
841,0.591710031033,0,0
842,0.417640924454,0,0
843,0.492434471846,0,0
844,0.529541969299,0,0
845,0.502273082733,0,0
846,0.542374074459,0,0
847,0.444771021605,0,0
848,0.467811495066,0,0
849,0.462028414011,0,0
850,0.484939306974,0,0
851,0.562884092331,0,0
852,0.585578620434,0,0
853,0.490906208754,0,0
854,0.505046784878,0,0
855,0.478467792273,0,0
856,0.548295378685,0,0
857,0.510833024979,0,0
858,0.472919970751,0,0
859,0.470436036587,0,0
860,0.374350368977,0,0
861,0.550908565521,0,0
862,0.439761787653,0,0
863,0.427936494350,0,0
864,0.485660403967,0,0
865,0.428857415915,0,0
866,0.514645814896,0,0
867,0.491484194994,0,0
868,0.488864004612,0,0
869,0.498231321573,0,0
870,0.524702787399,0,0
871,0.518179297447,0,0
872,0.506931662560,0,0
873,0.483354032040,0,0
874,0.547535240650,0,0
875,0.486092835665,0,0
876,0.554910957813,0,0
877,0.402324765921,0,0
878,0.517288625240,0,0
879,0.540247261524,0,0
880,0.443804860115,0,0
881,0.507184803486,0,0
882,0.446562796831,0,0
883,0.597421944141,0,0
884,0.562752664089,0,0
885,0.514445662498,0,0
886,0.522752046585,0,0
887,0.566681087017,0,0
888,0.590752482414,0,0
889,0.593972861767,0,0
890,0.569829046726,0,0
891,0.553261995316,0,0
892,0.396178692579,0,0
893,0.525612115860,0,0
894,0.481875002384,0,0
895,0.563197970390,0,0
896,0.500138819218,0,0
897,0.502199113369,0,0
898,0.525078058243,0,0
899,0.450324118137,0,0
900,0.540244221687,0,0
901,0.515571355820,0,0
902,0.549408137798,0,0
903,0.517299532890,0,0
904,0.542459249496,0,0
905,0.488408446312,0,0
906,0.533628404140,0,0
907,0.503865540028,0,0
908,0.670887589455,0,0
909,0.532523453236,0,0
910,0.402708619833,0,0
911,0.462857156992,0,0
912,0.473019093275,0,0
913,0.494908034801,0,0
914,0.417982071638,0,0
915,0.458696842194,0,0
916,0.447369784117,0,0
917,0.457472145557,0,0
918,0.474738329649,0,0
919,0.467061191797,0,0
920,0.511440038681,0,0
921,0.449818462133,0,0
922,0.466138988733,0,0
923,0.508086979389,0,0
924,0.510888636112,0,0
925,0.441534847021,0,0
926,0.570656657219,0,0
927,0.562708318233,0,0
928,0.384178757668,0,0
929,0.448255240917,0,0
930,0.532865583897,0,0
931,0.427807539701,0,0
932,0.590211689472,0,0
933,0.485637336969,0,0
934,0.522624909878,0,0
935,0.470645427704,0,0
936,0.469416499138,0,0
937,0.414088308811,0,0
938,0.557876765728,0,0
939,0.510542631149,0,0
940,0.421981006861,0,0
941,0.344246029854,0,0
942,0.499601870775,0,0
943,0.441377967596,0,0
944,0.427035212517,0,0
945,0.433756053448,0,0
946,0.533476650715,0,0
947,0.502661347389,0,0
948,0.499770551920,0,0
949,0.453126907349,0,0
950,0.500133693218,0,0
951,0.541390478611,0,0
952,0.512035965919,0,0
953,0.537180662155,0,0
954,0.424989700317,0,0
955,0.412718743086,0,0
956,0.548839151859,0,0
957,0.533352017403,0,0
958,0.479234457016,0,0
959,0.462788075209,0,0
960,0.511141240597,0,0
961,0.461047351360,0,0
962,0.453869223595,0,0
963,0.449251055717,0,0
964,0.470642536879,0,0
965,0.447798788548,0,0
966,0.449592083693,0,0
967,0.497636795044,0,0
968,0.548892676830,0,0
969,0.644465923309,0,0
970,0.505853116512,0,0
971,0.497867554426,0,0
972,0.523956060410,0,0
973,0.437580972910,0,0
974,0.585925579071,0,0
975,0.535575032234,0,0
976,0.448271393776,0,0
977,0.498332470655,0,0
978,0.392739742994,0,0
979,0.449897348881,0,0
980,0.483123630285,0,0
981,0.443663090467,0,0
982,0.476241737604,0,0
983,0.520999014378,0,0
984,0.391121536493,0,0
985,0.690317511559,0,0
986,0.501007139683,0,0
987,0.490669637918,0,0
988,0.450320631266,0,0
989,0.464179009199,0,0
990,0.490592658520,0,0
991,0.556231439114,0,0
992,0.512683629990,0,0
993,0.445387065411,0,0
994,0.394934147596,0,0
995,0.525597810745,0,0
996,0.544523060322,0,0
997,0.579734265804,0,0
998,0.513969659805,0,0
999,0.534301757812,0,0
1000,0.388401478529,0,0
1001,0.503392159939,0,0
1002,0.486120223999,0,0
1003,0.512367308140,0,0
1004,0.441602796316,0,0
1005,0.455058008432,0,0
1006,0.495935171843,0,0
1007,0.543428003788,0,0
1008,0.478885263205,0,0
1009,0.457428157330,0,0
1010,0.451564639807,0,0
1011,0.422726869583,0,0
1012,0.501451313496,0,0
1013,0.453634381294,0,0
1014,0.440603286028,0,0
1015,0.491282612085,0,0
1016,0.470155239105,0,0
1017,0.587817847729,0,0
1018,0.515769541264,0,0
1019,0.467744499445,0,0
1020,0.535785317421,0,0
1021,0.499645024538,0,0
1022,0.526121735573,0,0
1023,0.593523085117,0,0
1024,0.560266971588,0,0
1025,0.596292912960,0,0
1026,0.593453288078,0,0
1027,0.475224107504,0,0
1028,0.486863255501,0,0
1029,0.470551222563,0,0
1030,0.475898653269,0,0
1031,0.441439479589,0,0
1032,0.553095936775,0,0
1033,0.467600136995,0,0
1034,0.598107159138,0,0
1035,0.460551142693,0,0
1036,0.501255214214,0,0
1037,0.531896114349,0,0
1038,0.420495241880,0,0
1039,0.379353106022,0,0
1040,0.468432039022,0,0
1041,0.509587407112,0,0
1042,0.445753157139,0,0
1043,0.498422741890,0,0
1044,0.542785525322,0,0
1045,0.489151090384,0,0
1046,0.477003723383,0,0
1047,0.488070547581,0,0
1048,0.464677900076,0,0
1049,0.548098921776,0,0
1050,0.502188205719,0,0
1051,0.454567879438,0,0
1052,0.573447644711,0,0
1053,0.557577550411,0,0
1054,0.610635399818,0,0
1055,0.480575978756,0,0
1056,0.469910651445,0,0
1057,0.417246371508,0,0
1058,0.533896505833,0,0
1059,0.472104668617,0,0
1060,0.545533239841,0,0
1061,0.493696033955,0,0
1062,0.497258245945,0,0
1063,0.469081491232,0,0
1064,0.461848884821,0,0
1065,0.540548205376,0,0
1066,0.433254271746,0,0
1067,0.458748489618,0,0
1068,0.571889698505,0,0
1069,0.589815497398,0,0
1070,0.527293622494,0,0
1071,0.467616647482,0,0
1072,0.579521119595,0,0
1073,0.512547612190,0,0
1074,0.496086627245,0,0
1075,0.516707003117,0,0
1076,0.497518330812,0,0
1077,0.501903057098,0,0
1078,0.511999845505,0,0
1079,0.509597241879,0,0
1080,0.447216957808,0,0
1081,0.448435038328,0,0
1082,0.495419174433,0,0
1083,0.429809361696,0,0
1084,0.483258336782,0,0
1085,0.439162850380,0,0
1086,0.438598096371,0,0
1087,0.522755622864,0,0
1088,0.587473332882,0,0
1089,0.571476936340,0,0
1090,0.460768043995,0,0
1091,0.521440207958,0,0
1092,0.518712282181,0,0
1093,0.437400013208,0,0
1094,0.454955130816,0,0
1095,0.423146218061,0,0
1096,0.489859431982,0,0
1097,0.496463835239,0,0
1098,0.560894131660,0,0
1099,0.510232150555,0,0
1100,0.469907850027,0,0
1101,0.421549290419,0,0
1102,0.564566075802,0,0
1103,0.479669362307,0,0
1104,0.361514449120,0,0
1105,0.487988859415,0,0
1106,0.508848190308,0,0
1107,0.487868279219,0,0
1108,0.407485097647,0,0
1109,0.538273811340,0,0
1110,0.469637602568,0,0
1111,0.472678959370,0,0
1112,0.473171859980,0,0
1113,0.559789657593,0,0
1114,0.496656596661,0,0
1115,0.416151791811,0,0
1116,0.491761744022,0,0
1117,0.434192895889,0,0
1118,0.532226204872,0,0
1119,0.514180123806,0,0
1120,0.457658827305,0,0
1121,0.516364336014,0,0
1122,0.488134473562,0,0
1123,0.605294764042,0,0
1124,0.430479228497,0,0
1125,0.556841075420,0,0
1126,0.612660765648,0,0
1127,0.510001599789,0,0
1128,0.513755798340,0,0
1129,0.483934909105,0,0
1130,0.571702718735,0,0
1131,0.543372452259,0,0
1132,0.407140165567,0,0
1133,0.412005841732,0,0
1134,0.427812546492,0,0
1135,0.366312593222,0,0
1136,0.539537966251,0,0
1137,0.512281358242,0,0
1138,0.506056368351,0,0
1139,0.509488046169,0,0
1140,0.497200578451,0,0
1141,0.483045011759,0,0
1142,0.503058195114,0,0
1143,0.524193465710,0,0
1144,0.500958740711,0,0
1145,0.568381667137,0,0
1146,0.460062205791,0,0
1147,0.571506142616,0,0
1148,0.504870355129,0,0
1149,0.525879383087,0,0
1150,0.470026314259,0,0
1151,0.469601660967,0,0
1152,0.496061921120,0,0
1153,0.522318720818,0,0
1154,0.453411877155,0,0
1155,0.529466211796,0,0
1156,0.436987280846,0,0
1157,0.569986820221,0,0
1158,0.521360695362,0,0
1159,0.457866370678,0,0
1160,0.439866364002,0,0
1161,0.543996453285,0,0
1162,0.509396612644,0,0
1163,0.460331052542,0,0
1164,0.576774597168,0,0
1165,0.489153385162,0,0
1166,0.528309285641,0,0
1167,0.631938695908,0,0
1168,0.462015002966,0,0
1169,0.467247188091,0,0
1170,0.562603473663,0,0
1171,0.499551266432,0,0
1172,0.509438931942,0,0
1173,0.444953560829,0,0
1174,0.573629677296,0,0
1175,0.517596185207,0,0
1176,0.454727560282,0,0
1177,0.420138537884,0,0
1178,0.432312101126,0,0
1179,0.495652645826,0,0
1180,0.459922462702,0,0
1181,0.497922539711,0,0
1182,0.391160339117,0,0
1183,0.420658528805,0,0
1184,0.528473019600,0,0
1185,0.520488739014,0,0
1186,0.462817370892,0,0
1187,0.531924009323,0,0
1188,0.549418985844,0,0
1189,0.461083531380,0,0
1190,0.548273861408,0,0
1191,0.560041904449,0,0
1192,0.468461692333,0,0
1193,0.436281800270,0,0
1194,0.404186934233,0,0
1195,0.492886871099,0,0
1196,0.537119507790,0,0
1197,0.447254538536,0,0
1198,0.554472625256,0,0
1199,0.582563877106,0,0
1200,0.518808186054,0,0
1201,0.474925011396,0,0
1202,0.525533735752,0,0
1203,0.408642321825,0,0
1204,0.394704520702,0,0
1205,0.461234033108,0,0
1206,0.427074581385,0,0
1207,0.510726511478,0,0
1208,0.491043567657,0,0
1209,0.483472466469,0,0
1210,0.385465472937,0,0
1211,0.585918486118,0,0
1212,0.535917341709,0,0
1213,0.445752263069,0,0
1214,0.523994088173,0,0
1215,0.560774028301,0,0
1216,0.432738095522,0,0
1217,0.468091100454,0,0
1218,0.432146370411,0,0
1219,0.429245442152,0,0
1220,0.422754108906,0,0
1221,0.502093076706,0,0
1222,0.515237033367,0,0
1223,0.625084757805,0,0
1224,0.468724876642,0,0
1225,0.472719699144,0,0
1226,0.645062863827,0,0
1227,0.595325350761,0,0
1228,0.553358554840,0,0
1229,0.481600582600,0,0
1230,0.544962167740,0,0
1231,0.433109909296,0,0
1232,0.511567294598,0,0
1233,0.458734184504,0,0
1234,0.550464034081,0,0
1235,0.657666742802,0,0
1236,0.472152054310,0,0
1237,0.517718434334,0,0
1238,0.534633994102,0,0
1239,0.458383768797,0,0
1240,0.408017873764,0,0
1241,0.459820061922,0,0
1242,0.528364181519,0,0
1243,0.495375782251,0,0
1244,0.525305151939,0,0
1245,0.550029635429,0,0
1246,0.558163344860,0,0
1247,0.571018874645,0,0
1248,0.540489017963,0,0
1249,0.434876769781,0,0
1250,0.416139841080,0,0
1251,0.637669503689,0,0
1252,0.474353790283,0,0
1253,0.516221463680,0,0
1254,0.536689817905,0,0
1255,0.515820860863,0,0
1256,0.422556489706,0,0
1257,0.521648585796,0,0
1258,0.426564574242,0,0
1259,0.523869097233,0,0
1260,0.483985126019,0,0
1261,0.667391657829,0,0
1262,0.372344702482,0,0
1263,0.412682175636,0,0
1264,0.470545321703,0,0
1265,0.520064949989,0,0
1266,0.468326181173,0,0
1267,0.500619649887,0,0
1268,0.480868995190,0,0
1269,0.474445790052,0,0
1270,0.540664494038,0,0
1271,0.472472071648,0,0
1272,0.469743609428,0,0
1273,0.458213210106,0,0
1274,0.612886250019,0,0
1275,0.498418390751,0,0
1276,0.492106050253,0,0
1277,0.451872587204,0,0
1278,0.507742583752,0,0
1279,0.462048500776,0,0
1280,0.493039518595,0,0
1281,0.484232544899,0,0
1282,0.473200798035,0,0
1283,0.523769319057,0,0
1284,0.479659408331,0,0
1285,0.596242010593,0,0
1286,0.503243267536,0,0
1287,0.449762493372,0,0
1288,0.457944631577,0,0
1289,0.477954328060,0,0
1290,0.449432075024,0,0
1291,0.510706782341,0,0
1292,0.502969443798,0,0
1293,0.472770690918,0,0
1294,0.425005346537,0,0
1295,0.445050448179,0,0
1296,0.563896477222,0,0
1297,0.470581531525,0,0
1298,0.486394256353,0,0
1299,0.474363297224,0,0
1300,0.492039203644,0,0
1301,0.421322703362,0,0
1302,0.554051041603,0,0
1303,0.467211961746,0,0
1304,0.408421695232,0,0
1305,0.462543934584,0,0
1306,0.637853145599,0,0
1307,0.462644010782,0,0
1308,0.467627406120,0,0
1309,0.463050305843,0,0
1310,0.523534059525,0,0
1311,0.515054762363,0,0
1312,0.512377679348,0,0
1313,0.456427365541,0,0
1314,0.497140914202,0,0
1315,0.420615285635,0,0
1316,0.372082978487,0,0
1317,0.386214196682,0,0
1318,0.543418169022,0,0
1319,0.430154412985,0,0
1320,0.468787759542,0,0
1321,0.519268095493,0,0
1322,0.541841208935,0,0
1323,0.478537321091,0,0
1324,0.531394064426,0,0
1325,0.507895767689,0,0
1326,0.554861307144,0,0
1327,0.486887633801,0,0
1328,0.466930627823,0,0
1329,0.537051081657,0,0
1330,0.398554444313,0,0
1331,0.554539322853,0,0
1332,0.533891379833,0,0
1333,0.648266971111,0,0
1334,0.483594954014,0,0
1335,0.482973784208,0,0
1336,0.490996539593,0,0
1337,0.588052511215,0,0
1338,0.447166025639,0,0
1339,0.494016408920,0,0
1340,0.491360306740,0,0
1341,0.447796136141,0,0
1342,0.400938689709,0,0
1343,0.502898037434,0,0
1344,0.441873848438,0,0
1345,0.472727090120,0,0
1346,0.477201521397,0,0
1347,0.586828768253,0,0
1348,0.386754781008,0,0
1349,0.431340813637,0,0
1350,0.588866770267,0,0
1351,0.463427841663,0,0
1352,0.552579224110,0,0
1353,0.441885322332,0,0
1354,0.430909097195,0,0
1355,0.417334735394,0,0
1356,0.385724306107,0,0
1357,0.519073307514,0,0
1358,0.454965621233,0,0
1359,0.494480639696,0,0
1360,0.505346417427,0,0
1361,0.472290933132,0,0
1362,0.504285275936,0,0
1363,0.413975447416,0,0
1364,0.388113498688,0,0
1365,0.565589427948,0,0
1366,0.546026527882,0,0
1367,0.450826704502,0,0
1368,0.422828912735,0,0
1369,0.391349643469,0,0
1370,0.459075778723,0,0
1371,0.445580899715,0,0
1372,0.448472529650,0,0
1373,0.437626153231,0,0
1374,0.451034277678,0,0
1375,0.423394352198,0,0
1376,0.599453985691,0,0
1377,0.534311830997,0,0
1378,0.572867751122,0,0
1379,0.611624062061,0,0
1380,0.529690206051,0,0
1381,0.454168528318,0,0
1382,0.416777759790,0,0
1383,0.527190923691,0,0
1384,0.457763791084,0,0
1385,0.462564498186,0,0
1386,0.456279546022,0,0
1387,0.487303942442,0,0
1388,0.459956496954,0,0
1389,0.554510951042,0,0
1390,0.522484481335,0,0
1391,0.547084271908,0,0
1392,0.506639659405,0,0
1393,0.450978040695,0,0
1394,0.513567030430,0,0
1395,0.418238908052,0,0
1396,0.473678529263,0,0
1397,0.470596998930,0,0
1398,0.458171635866,0,0
1399,0.482656061649,0,0
1400,0.453728079796,0,0
1401,0.535881519318,0,0
1402,0.499883532524,0,0
1403,0.496628373861,0,0
1404,0.531765937805,0,0
1405,0.493593782187,0,0
1406,0.409954398870,0,0
1407,0.452230334282,0,0
1408,0.559074163437,0,0
1409,0.470930308104,0,0
1410,0.544688165188,0,0
1411,0.429425299168,0,0
